wavelength,x.cmf,y.cmf,z.cmf,illuminant.SPD,unk.SRD1,unk.SRD2,unk.SRD3
360,0.0001299,3.92E-06,0.0006061,0.466383,0.136213559,0.265174882,0.080792973
361,0.000145847,4.39E-06,0.000680879,0.471834,0.121034603,0.255907156,0.090071943
362,0.000163802,4.93E-06,0.000765146,0.477285,0.118054707,0.25783881,0.089008371
363,0.000184004,5.53E-06,0.000860012,0.482735,0.115434994,0.259422712,0.087536069
364,0.00020669,6.21E-06,0.000966593,0.488186,0.112873512,0.263752779,0.083898077
365,0.0002321,6.97E-06,0.001086,0.493637,0.112030436,0.267213668,0.081855852
366,0.000260728,7.81E-06,0.001220586,0.499088,0.109963095,0.269975745,0.080004747
367,0.000293075,8.77E-06,0.001372729,0.504539,0.106157801,0.269104887,0.079099083
368,0.000329388,9.84E-06,0.001543579,0.509989,0.103934806,0.270007383,0.077978557
369,0.000369914,1.10E-05,0.001734286,0.51544,0.101390975,0.270970404,0.075117861
370,0.0004149,1.24E-05,0.001946,0.520891,0.100006593,0.269768708,0.073010258
371,0.000464159,1.39E-05,0.002177777,0.518777,0.09899634,0.267875054,0.071928348
372,0.000518986,1.56E-05,0.002435809,0.516664,0.098071097,0.266998917,0.07105614
373,0.000581854,1.74E-05,0.002731953,0.51455,0.096989588,0.266024667,0.068228877
374,0.000655235,1.96E-05,0.003078064,0.512437,0.096002446,0.264966278,0.066029414
375,0.0007416,2.20E-05,0.003486,0.510323,0.094880234,0.262903821,0.064896114
376,0.00084503,2.48E-05,0.003975227,0.508209,0.094000539,0.261949987,0.064028866
377,0.000964527,2.80E-05,0.00454088,0.506096,0.093041965,0.259999076,0.06195981
378,0.001094949,3.15E-05,0.00515832,0.503982,0.089920403,0.258335243,0.060316281
379,0.001231154,3.52E-05,0.005802907,0.501869,0.089569876,0.256993285,0.060000621
380,0.001368,3.90E-05,0.006450001,0.499755,0.088069342,0.253891239,0.058909134
381,0.00150205,4.28E-05,0.007083216,0.504428,0.086012062,0.252008236,0.058007454
382,0.001642328,4.69E-05,0.007745488,0.5091,0.085092384,0.250051068,0.055988053
383,0.001802382,5.16E-05,0.008501152,0.513773,0.083997515,0.2474793,0.055002457
384,0.001995757,5.72E-05,0.009414544,0.518446,0.083027082,0.245962501,0.053903868
385,0.002236,6.40E-05,0.01054999,0.523118,0.083000287,0.242984137,0.052999267
386,0.002535385,7.23E-05,0.0119658,0.527791,0.082106471,0.240177632,0.052104691
387,0.002892603,8.22E-05,0.01365587,0.532464,0.081006805,0.237512884,0.050025846
388,0.003300829,9.35E-05,0.01558805,0.537137,0.079992957,0.236084557,0.050000011
389,0.003753236,0.000106136,0.01773015,0.541809,0.08,0.234011173,0.049999796
390,0.004243,0.00012,0.02005001,0.546482,0.08,0.231284504,0.049017015
391,0.004762389,0.000134984,0.02251136,0.574589,0.079999885,0.228863327,0.049000044
392,0.005330048,0.000151492,0.02520288,0.602695,0.079892062,0.22692195,0.04903021
393,0.005978712,0.000170208,0.02827972,0.630802,0.080001927,0.225090086,0.047999219
394,0.006741117,0.000191816,0.03189704,0.658909,0.080000153,0.223397281,0.047025309
395,0.00765,0.000217,0.03621,0.687015,0.08023338,0.220798134,0.045901538
396,0.008751373,0.000246907,0.04143771,0.715122,0.080004189,0.21902018,0.046000021
397,0.01002888,0.00028124,0.04750372,0.743229,0.07899446,0.216963189,0.046107374
398,0.0114217,0.00031852,0.05411988,0.771336,0.078999997,0.215105419,0.044703826
399,0.01286901,0.000357267,0.06099803,0.799442,0.079,0.213,0.044
400,0.01431,0.000396,0.06785001,0.827549,0.077823119,0.210926297,0.044131621
401,0.01570443,0.000433715,0.07448632,0.83628,0.078717305,0.21009939,0.043025692
402,0.01714744,0.000473024,0.08136156,0.845011,0.079007153,0.208007839,0.043000504
403,0.01878122,0.000517876,0.08915364,0.853742,0.0779996,0.206330948,0.041994398
404,0.02074801,0.000572219,0.09854048,0.862473,0.077999971,0.205087477,0.042000416
405,0.02319,0.00064,0.1102,0.871204,0.07801569,0.202987281,0.041002504
406,0.02620736,0.00072456,0.1246133,0.879936,0.077991379,0.201447665,0.04100245
407,0.02978248,0.0008255,0.1417017,0.888667,0.077999997,0.199985333,0.041000014
408,0.03388092,0.00094116,0.1613035,0.897398,0.078,0.198179692,0.040975474
409,0.03846824,0.00106988,0.1832568,0.906129,0.078000008,0.196891579,0.040002073
410,0.04351,0.00121,0.2074,0.91486,0.078,0.196,0.04
411,0.0489956,0.001362091,0.2336921,0.916806,0.079006186,0.19491432,0.040000039
412,0.0550226,0.001530752,0.2626114,0.918752,0.079000002,0.194850357,0.040038208
413,0.0617188,0.001720368,0.2947746,0.920697,0.079000129,0.193999749,0.039813121
414,0.069212,0.001935323,0.3307985,0.922643,0.07932706,0.194,0.040105021
415,0.07763,0.00218,0.3713,0.924589,0.080000071,0.194000004,0.038963483
416,0.08695811,0.0024548,0.4162091,0.926535,0.079999486,0.19402693,0.039534794
417,0.09717672,0.002764,0.4654642,0.928481,0.081031812,0.194998646,0.038967633
418,0.1084063,0.0031178,0.5196948,0.930426,0.080999887,0.195978122,0.038863419
419,0.1207672,0.0035264,0.5795303,0.932372,0.081000662,0.196132789,0.039001886
420,0.13438,0.004,0.6456,0.934318,0.082061223,0.197749078,0.039000036
421,0.1493582,0.00454624,0.7184838,0.927568,0.082000016,0.198225311,0.039056182
422,0.1653957,0.00515932,0.7967133,0.920819,0.082023492,0.199830754,0.038000833
423,0.1819831,0.00582928,0.8778459,0.914069,0.08299795,0.201107159,0.038000001
424,0.198611,0.00654616,0.959439,0.90732,0.083001343,0.20093027,0.038
425,0.21477,0.0073,1.0390501,0.90057,0.083971224,0.202361372,0.038
426,0.2301868,0.008086507,1.1153673,0.893821,0.083947358,0.202947444,0.038
427,0.2448797,0.00890872,1.1884971,0.887071,0.085024251,0.203994163,0.037998299
428,0.2587773,0.00976768,1.2581233,0.880322,0.086001022,0.20499642,0.036986528
429,0.2718079,0.01066443,1.3239296,0.873572,0.086422551,0.205422413,0.036999961
430,0.2839,0.0116,1.3856,0.866823,0.086965805,0.205999881,0.037
431,0.2949438,0.01257317,1.4426352,0.885006,0.088425574,0.207105271,0.037000033
432,0.3048965,0.01358272,1.4948035,0.903188,0.089009933,0.207009866,0.036990117
433,0.3137873,0.01462968,1.5421903,0.921371,0.089908699,0.207997928,0.03600204
434,0.3216454,0.01571509,1.5848807,0.939554,0.09095221,0.20801265,0.036
435,0.3285,0.01684,1.62296,0.957736,0.092377506,0.208997943,0.035999968
436,0.3343513,0.01800736,1.6564048,0.975919,0.093909746,0.209000085,0.036016726
437,0.3392101,0.01921448,1.6852959,0.994102,0.094965515,0.209330652,0.036199654
438,0.3431213,0.02045392,1.7098745,1.01228,0.096011599,0.21000018,0.03599921
439,0.3461296,0.02171824,1.7303821,1.03047,0.097269082,0.21,0.036971935
440,0.34828,0.023,1.74706,1.04865,0.099051298,0.210000129,0.037000018
441,0.3495999,0.02429461,1.7600446,1.06079,0.099988091,0.210200088,0.037
442,0.3501474,0.02561024,1.7696233,1.07294,0.10099721,0.211000341,0.037
443,0.350013,0.02695857,1.7762637,1.08508,0.101974029,0.210999989,0.037
444,0.349287,0.02835125,1.7804334,1.09722,0.103027401,0.211029072,0.037
445,0.34806,0.0298,1.7826,1.10936,0.103988224,0.211999341,0.037
446,0.3463733,0.03131083,1.7829682,1.12151,0.105025344,0.211999965,0.037
447,0.3442624,0.03288368,1.7816998,1.13365,0.106000602,0.21200684,0.037
448,0.3418088,0.03452112,1.7791982,1.14579,0.106385157,0.21299805,0.037
449,0.3390941,0.03622571,1.7758671,1.15794,0.106999782,0.212924983,0.037
450,0.3362,0.038,1.77211,1.17008,0.108101941,0.213996148,0.037
451,0.3331977,0.03984667,1.7682589,1.17088,0.108000056,0.214983121,0.036999962
452,0.3300411,0.041768,1.764039,1.17169,0.108119317,0.216073273,0.036968993
453,0.3266357,0.043766,1.7589438,1.17249,0.109000457,0.217087931,0.037998295
454,0.3228868,0.04584267,1.7524663,1.1733,0.109,0.218006818,0.038
455,0.3187,0.048,1.7441,1.1741,0.109,0.219107819,0.038000001
456,0.3140251,0.05024368,1.7335595,1.1749,0.109,0.220023617,0.037999647
457,0.308884,0.05257304,1.7208581,1.17571,0.109,0.220947079,0.039101072
458,0.3032904,0.05498056,1.7059369,1.17651,0.109,0.22272283,0.038999909
459,0.2972579,0.05745872,1.6887372,1.17732,0.109,0.223990304,0.039000408
460,0.2908,0.06,1.6692,1.17812,0.109,0.225534679,0.040097057
461,0.2839701,0.06260197,1.6475287,1.17517,0.109,0.227010459,0.039999779
462,0.2767214,0.06527752,1.6234127,1.17222,0.109,0.227933696,0.041106501
463,0.2689178,0.06804208,1.5960223,1.16927,0.109,0.229780877,0.041780126
464,0.2604227,0.07091109,1.564528,1.16632,0.109,0.230978992,0.042113403
465,0.2511,0.0739,1.5281,1.16336,0.109,0.232003189,0.043557133
466,0.2408475,0.077016,1.4861114,1.16041,0.109,0.232969332,0.044963552
467,0.2298512,0.0802664,1.4395215,1.15746,0.109000007,0.235103043,0.045897621
468,0.2184072,0.0836668,1.3898799,1.15451,0.108992968,0.236011456,0.047949914
469,0.2068115,0.0872328,1.3387362,1.15156,0.110004618,0.23697279,0.050109167
470,0.19536,0.09098,1.28764,1.14861,0.10999999,0.238516197,0.053535761
471,0.1842136,0.09491755,1.2374223,1.14967,0.11,0.239991829,0.056963244
472,0.1733273,0.09904584,1.1878243,1.15073,0.110000006,0.240943089,0.060190368
473,0.1626881,0.1033674,1.1387611,1.1518,0.109992479,0.242707905,0.064612784
474,0.1522833,0.1078846,1.090148,1.15286,0.111002617,0.244036612,0.070064638
475,0.1421,0.1126,1.0419,1.15392,0.110999987,0.244430024,0.075871326
476,0.1321786,0.117532,0.9941976,1.15498,0.111001549,0.245021761,0.081741861
477,0.1225696,0.1226744,0.9473473,1.15604,0.111976872,0.245998397,0.089282748
478,0.1132752,0.1279928,0.9014531,1.15711,0.112000182,0.24589262,0.095432724
479,0.1042979,0.1334528,0.8566193,1.15817,0.111969019,0.246999809,0.102910044
480,0.09564,0.13902,0.8129501,1.15923,0.113001865,0.246999905,0.111356592
481,0.08729955,0.1446764,0.7705173,1.15212,0.114067536,0.247104223,0.119416991
482,0.07930804,0.1504693,0.7294448,1.14501,0.113990087,0.245999841,0.127084638
483,0.07171776,0.1564619,0.6899136,1.13789,0.114991471,0.246000034,0.135972566
484,0.06458099,0.1627177,0.6521049,1.13078,0.115989532,0.245975901,0.143770137
485,0.05795001,0.1693,0.6162,1.12367,0.116981315,0.245001383,0.152252557
486,0.05186211,0.1762431,0.5823286,1.11656,0.118098043,0.244999997,0.16089571
487,0.04628152,0.1835581,0.5504162,1.10945,0.118901676,0.245,0.169784942
488,0.04115088,0.1912735,0.5203376,1.10233,0.120094217,0.245000005,0.178242673
489,0.03641283,0.199418,0.4919673,1.09522,0.121080263,0.244992299,0.186198472
490,0.03201,0.20802,0.46518,1.08811,0.121995139,0.245997957,0.19392685
491,0.0279172,0.2171199,0.4399246,1.08865,0.123024907,0.246988997,0.201535892
492,0.0241444,0.2267345,0.4161836,1.0892,0.123897647,0.24868534,0.208524718
493,0.020687,0.2368571,0.3938822,1.08974,0.126003312,0.250002529,0.216008739
494,0.0175404,0.2474812,0.3729459,1.09028,0.126991254,0.252033291,0.222460274
495,0.0147,0.2586,0.3533,1.09082,0.128743745,0.253951755,0.227705818
496,0.01216179,0.2701849,0.3348578,1.09137,0.129981792,0.256042141,0.233053285
497,0.00991996,0.2822939,0.3175521,1.09191,0.131375623,0.259140506,0.237299651
498,0.00796724,0.2950505,0.3013375,1.09245,0.132889098,0.260962204,0.241732089
499,0.006296346,0.308578,0.2861686,1.093,0.134969948,0.262969972,0.245061792
500,0.0049,0.323,0.272,1.09354,0.137128166,0.265128753,0.24814059
501,0.003777173,0.3384021,0.2588171,1.09199,0.138807496,0.265911041,0.250044091
502,0.00294532,0.3546858,0.2464838,1.09044,0.140091044,0.266977022,0.250981053
503,0.00242488,0.3716986,0.2347718,1.08888,0.142418212,0.267997979,0.251997979
504,0.002236293,0.3892875,0.2234533,1.08733,0.143894851,0.268006249,0.251999992
505,0.0024,0.4073,0.2123,1.08578,0.146110387,0.266987764,0.251992492
506,0.00292552,0.4256299,0.2011692,1.08423,0.148436963,0.26552791,0.250966507
507,0.00383656,0.4443096,0.1901196,1.08268,0.150831112,0.264099899,0.249974932
508,0.00517484,0.4633944,0.1792254,1.08112,0.153085678,0.260944118,0.248876338
509,0.00698208,0.4829395,0.1685608,1.07957,0.155012955,0.25796312,0.246517872
510,0.0093,0.503,0.1582,1.07802,0.156948635,0.254089303,0.245098285
511,0.01214949,0.5235693,0.1481383,1.07501,0.160048569,0.249966996,0.241954568
512,0.01553588,0.544512,0.1383758,1.072,0.161993366,0.245540398,0.239516703
513,0.01947752,0.56569,0.1289942,1.06898,0.164866559,0.241183817,0.237045517
514,0.02399277,0.5869653,0.1200751,1.06597,0.167104608,0.235850366,0.233890475
515,0.0291,0.6082,0.1117,1.06296,0.169516837,0.230515215,0.23064453
516,0.03481485,0.6293456,0.1039048,1.05995,0.172886577,0.225186376,0.227251995
517,0.04112016,0.6503068,0.09666748,1.05694,0.175106104,0.219848849,0.223807753
518,0.04798504,0.6708752,0.08998272,1.05392,0.178005913,0.213519716,0.220654116
519,0.05537861,0.6908424,0.08384531,1.05091,0.180850596,0.208282273,0.217031368
520,0.06327,0.71,0.07824999,1.0479,0.184017916,0.201868843,0.212845539
521,0.07163501,0.7281852,0.07320899,1.0508,0.18632085,0.195568466,0.209635161
522,0.08046224,0.7454636,0.06867816,1.0537,0.189827178,0.189390492,0.205110345
523,0.08973996,0.7619694,0.06456784,1.0566,0.193157609,0.183795076,0.201941598
524,0.09945645,0.7778368,0.06078835,1.0595,0.196564309,0.177530932,0.197552698
525,0.1096,0.7932,0.05725001,1.06239,0.199698894,0.171223041,0.193140498
526,0.1201674,0.8081104,0.05390435,1.06529,0.203041219,0.164917511,0.18989539
527,0.1311145,0.8224962,0.05074664,1.06819,0.2075066,0.159580378,0.185995263
528,0.1423679,0.8363068,0.04775276,1.07109,0.210671118,0.153264405,0.182330193
529,0.1538542,0.8494916,0.04489859,1.07399,0.215023166,0.147925255,0.177978126
530,0.1655,0.862,0.04216,1.07689,0.218410413,0.142593544,0.174697942
531,0.1772571,0.8738108,0.03950728,1.07361,0.221969982,0.136212675,0.17015433
532,0.18914,0.8849624,0.03693564,1.07032,0.226060837,0.130936805,0.166976656
533,0.2011694,0.8954936,0.03445836,1.06704,0.229282837,0.126614397,0.162609554
534,0.2133658,0.9054432,0.03208872,1.06375,0.233828109,0.121292829,0.158193616
535,0.2257499,0.9148501,0.02984,1.06047,0.237011141,0.115989448,0.154988871
536,0.2383209,0.9237348,0.02771181,1.05719,0.241330103,0.111662964,0.150574071
537,0.2510668,0.9320924,0.02569444,1.0539,0.245653295,0.107310791,0.147408282
538,0.2639922,0.9399226,0.02378716,1.05062,0.250003886,0.102990344,0.143996348
539,0.2771017,0.9472252,0.02198925,1.04733,0.254341404,0.098598096,0.139975461
540,0.2904,0.954,0.0203,1.04405,0.25868471,0.095026975,0.136999749
541,0.3038912,0.9602561,0.01871805,1.04369,0.263987581,0.091014278,0.133003656
542,0.3175726,0.9660074,0.01724036,1.04333,0.268317691,0.086964323,0.1299384
543,0.3314384,0.9712606,0.01586364,1.04297,0.272975923,0.083230469,0.126996192
544,0.3454828,0.9760225,0.01458461,1.04261,0.277972972,0.080035545,0.123008269
545,0.3597,0.9803,0.0134,1.04225,0.28232536,0.076822716,0.119994443
546,0.3740839,0.9840924,0.01230723,1.0419,0.287628205,0.073352502,0.117055723
547,0.3886396,0.9874182,0.01130188,1.04154,0.292956805,0.070025843,0.114020744
548,0.4033784,0.9903128,0.01037792,1.04118,0.297310421,0.066959032,0.110750418
549,0.4183115,0.9928116,0.009529306,1.04082,0.302610839,0.064361639,0.107987884
550,0.4334499,0.9949501,0.008749999,1.04046,0.307975036,0.062024257,0.105023665
551,0.4487953,0.9967108,0.0080352,1.03641,0.312271369,0.058948294,0.101764227
552,0.464336,0.9980983,0.0073816,1.03237,0.317598919,0.05702141,0.099023512
553,0.480064,0.999112,0.0067854,1.02832,0.322966999,0.055026651,0.096049139
554,0.4959713,0.9997482,0.0062428,1.02428,0.327250673,0.053077863,0.092956166
555,0.5120501,1,0.005749999,1.02023,0.332551637,0.05091966,0.090401007
556,0.5282959,0.9998567,0.0053036,1.01618,0.336903021,0.050055955,0.088029845
557,0.5446916,0.9993046,0.0048998,1.01214,0.342229215,0.048805133,0.085817025
558,0.5612094,0.9983255,0.0045342,1.00809,0.347555415,0.046906001,0.082868356
559,0.5778215,0.9968987,0.0042024,1.00405,0.351874287,0.046101936,0.081036098
560,0.5945,0.995,0.0039,1,0.357225119,0.045848739,0.078872964
561,0.6112209,0.9926005,0.0036232,0.996334,0.36150776,0.044997542,0.077134412
562,0.6279758,0.9897426,0.0033706,0.992668,0.365965016,0.043962383,0.075091085
563,0.6447602,0.9864444,0.0031414,0.989003,0.371030531,0.044001882,0.073045959
564,0.6615697,0.9827241,0.0029348,0.985337,0.375539991,0.043028067,0.071123098
565,0.6784,0.9786,0.002749999,0.981671,0.378967797,0.042999848,0.06921807
566,0.6952392,0.9740837,0.0025852,0.978005,0.383022308,0.042959237,0.067956692
567,0.7120586,0.9691712,0.0024386,0.974339,0.387430179,0.041999474,0.065898092
568,0.7288284,0.9638568,0.0023094,0.970674,0.390561006,0.041971387,0.065127838
569,0.7455188,0.9581349,0.0021968,0.967008,0.393989035,0.040999519,0.063025371
570,0.7621,0.952,0.0021,0.963342,0.398031452,0.040985389,0.061906266
571,0.7785432,0.9454504,0.002017733,0.962796,0.400989154,0.039993255,0.06102345
572,0.7948256,0.9384992,0.0019482,0.96225,0.403942472,0.039979068,0.059963802
573,0.8109264,0.9311628,0.0018898,0.961703,0.407082691,0.039001156,0.059015407
574,0.8268248,0.9234576,0.001840933,0.961157,0.410517415,0.038977398,0.05789197
575,0.8425,0.9154,0.0018,0.960611,0.41296228,0.037994923,0.057300486
576,0.8579325,0.9070064,0.001766267,0.960065,0.41596625,0.038002378,0.057002322
577,0.8730816,0.8982772,0.0017378,0.959519,0.418101651,0.036993592,0.055993826
578,0.8878944,0.8892048,0.0017112,0.958972,0.421465296,0.037006981,0.055531131
579,0.9023181,0.8797816,0.001683067,0.958426,0.423798336,0.036015483,0.054997777
580,0.9163,0.87,0.001650001,0.95788,0.425995594,0.036000466,0.053998177
581,0.9297995,0.8598613,0.001610133,0.950778,0.428190582,0.034993241,0.054003572
582,0.9427984,0.849392,0.0015644,0.943675,0.43048171,0.035007036,0.053027211
583,0.9552776,0.838622,0.0015136,0.936573,0.432736683,0.034015707,0.052998054
584,0.9672179,0.8275813,0.001458533,0.92947,0.433976897,0.03400011,0.051993402
585,0.9786,0.8163,0.0014,0.922368,0.4359362,0.032913293,0.052000182
