wavelength,x.cmf,y.cmf,z.cmf,illuminant.SPD,unk.SRD1,unk.SRD2,unk.SRD3
586,0.9893856,0.8047947,0.001336667,0.915266,0.438099031,0.033000151,0.051586022
587,0.9995488,0.793082,0.00127,0.908163,0.438873803,0.032997936,0.050999612
588,1.0090892,0.781192,0.001205,0.901061,0.441025675,0.031975066,0.050999913
589,1.0180064,0.7691547,0.001146667,0.893958,0.441991815,0.031999982,0.05093531
590,1.0263,0.757,0.0011,0.886856,0.442942231,0.03199991,0.04999946
591,1.0339827,0.7447541,0.0010688,0.888177,0.443896576,0.032101645,0.04999986
592,1.040986,0.7324224,0.0010494,0.889497,0.444897091,0.031001168,0.050101705
593,1.047188,0.7200036,0.0010356,0.890818,0.446011914,0.031,0.049000307
594,1.0524667,0.7074965,0.0010212,0.892138,0.447004936,0.031,0.049000116
595,1.0567,0.6949,0.001,0.893459,0.44800724,0.031,0.048719021
596,1.0597944,0.6822192,0.00096864,0.89478,0.448499986,0.031,0.047999488
597,1.0617992,0.6694716,0.00092992,0.8961,0.449002382,0.031,0.047997974
598,1.0628068,0.6566744,0.00088688,0.897421,0.450027089,0.031,0.046972911
599,1.0629096,0.6438448,0.00084256,0.898741,0.449999966,0.031,0.04699999
600,1.0622,0.631,8.00E-04,0.900062,0.450186372,0.031,0.046999935
601,1.0607352,0.6181555,0.00076096,0.899655,0.451000555,0.031,0.047084323
602,1.0584436,0.6053144,0.00072368,0.899248,0.450999999,0.031,0.046001795
603,1.0552244,0.5924756,0.00068592,0.898841,0.451,0.03100001,0.045999998
604,1.0509768,0.5796379,0.00064544,0.898434,0.451,0.030995656,0.046000312
605,1.0456,0.5668,6.00E-04,0.898026,0.451,0.032001541,0.044978532
606,1.0390369,0.5539611,0.000547867,0.897619,0.451,0.031999992,0.045000116
607,1.0313608,0.5411372,0.0004916,0.897212,0.451,0.032000001,0.045
608,1.0226662,0.5283528,0.0004354,0.896805,0.451,0.031999495,0.044999999
609,1.0130477,0.5156323,0.000383467,0.896398,0.451,0.032647247,0.045000555
610,1.0026,0.503,0.00034,0.895991,0.451,0.03300026,0.044201153
611,0.9913675,0.4904688,0.000307253,0.894091,0.451,0.033,0.043999897
612,0.9793314,0.4780304,0.00028316,0.89219,0.451,0.033000106,0.044
613,0.9664916,0.4656776,0.00026544,0.89029,0.450999373,0.0340749,0.044
614,0.9528479,0.4534032,0.000251813,0.888389,0.44989813,0.033999859,0.044
615,0.9384,0.4412,0.00024,0.886489,0.450000149,0.034,0.044
616,0.923194,0.42908,0.000229547,0.884589,0.450000532,0.034,0.044
617,0.907244,0.417036,0.00022064,0.882688,0.449341156,0.034,0.044
618,0.890502,0.405032,0.00021196,0.880788,0.448999716,0.034,0.044
619,0.87292,0.393032,0.000202187,0.878887,0.449000027,0.034,0.044
620,0.8544499,0.381,0.00019,0.876987,0.448993548,0.034,0.044
621,0.835084,0.3689184,0.000174213,0.872577,0.44800067,0.034,0.044
622,0.814946,0.3568272,0.00015564,0.868167,0.448000165,0.034,0.044
623,0.794186,0.3447768,0.00013596,0.863757,0.447784095,0.034,0.044000005
624,0.772954,0.3328176,0.000116853,0.859347,0.446999449,0.034,0.043994726
625,0.7514,0.321,1.00E-04,0.854936,0.447000001,0.034,0.044971489
626,0.7295836,0.3093381,8.61E-05,0.850526,0.44699999,0.034,0.045000036
627,0.7075888,0.2978504,7.46E-05,0.846116,0.447007728,0.034,0.045
628,0.6856022,0.2865936,6.50E-05,0.841706,0.446018552,0.034,0.045
629,0.6638104,0.2756245,5.69E-05,0.837296,0.445999981,0.034,0.045
630,0.6424,0.265,5.00E-05,0.832886,0.446,0.034,0.044999971
631,0.6215149,0.2547632,4.42E-05,0.833297,0.445999995,0.034,0.045014343
632,0.6011138,0.2448896,3.95E-05,0.833707,0.446001509,0.034,0.046000459
633,0.5811052,0.2353344,3.57E-05,0.834118,0.444998902,0.034,0.046
634,0.5613977,0.2260528,3.26E-05,0.834528,0.445000005,0.034,0.046
635,0.5419,0.217,3.00E-05,0.834939,0.445,0.034,0.046
636,0.5225995,0.2081616,2.77E-05,0.83535,0.444999996,0.034,0.046000004
637,0.5035464,0.1995488,2.56E-05,0.83576,0.44500389,0.034,0.04599611
638,0.4847436,0.1911552,2.36E-05,0.836171,0.44402793,0.034,0.04697207
639,0.4661939,0.1829744,2.18E-05,0.836581,0.44399996,0.034,0.04700004
640,0.4479,0.175,2.00E-05,0.836992,0.444,0.034,0.047
641,0.4298613,0.1672235,1.81E-05,0.83332,0.444000011,0.034,0.047000009
642,0.412098,0.1596464,1.62E-05,0.829647,0.443991349,0.03400001,0.046993064
643,0.394644,0.1522776,1.42E-05,0.825975,0.443773615,0.03399279,0.047973236
644,0.3775333,0.1451259,1.21E-05,0.822302,0.444998328,0.034974394,0.048000036
645,0.3608,0.1382,1.00E-05,0.81863,0.445000002,0.035000044,0.04800001
646,0.3444563,0.1315003,7.73E-06,0.814958,0.445,0.034992288,0.047992288
647,0.3285168,0.1250248,5.40E-06,0.811285,0.445,0.035978024,0.048978027
648,0.3130192,0.1187792,3.20E-06,0.807613,0.445,0.036002098,0.049000029
649,0.2980011,0.1127691,1.33E-06,0.80394,0.445,0.037075016,0.049000011
650,0.2835,0.107,0,0.800268,0.445,0.037028311,0.048992435
651,0.2695448,0.1014762,-1.06E-22,0.800456,0.445,0.038006964,0.049981732
652,0.2561184,0.09618864,0,0.800644,0.445,0.039065858,0.050000024
653,0.2431896,0.09112296,-6.62E-24,0.800831,0.44500001,0.039735439,0.050000143
654,0.2307272,0.08626485,0,0.801019,0.444992618,0.040743954,0.049897179
655,0.2187,0.0816,0,0.801207,0.445983204,0.042055587,0.050998794
656,0.2070971,0.07712064,0,0.801395,0.446000023,0.043010927,0.051000002
657,0.1959232,0.07282552,0,0.801583,0.446,0.043903643,0.050999997
658,0.1851708,0.06871008,0,0.80177,0.446,0.046092165,0.051001989
659,0.1748323,0.06476976,0,0.801958,0.446,0.048096759,0.052064936
660,0.1649,0.061,0,0.802146,0.44600001,0.049754286,0.051999907
661,0.1553667,0.05739621,0,0.804209,0.445992893,0.052106404,0.052
662,0.14623,0.05395504,0,0.806272,0.446328556,0.053963236,0.052
663,0.13749,0.05067376,-1.26E-29,0.808336,0.445918211,0.056533479,0.052
664,0.1291467,0.04754965,0,0.810399,0.446998419,0.059646539,0.052
665,0.1212,0.04458,0,0.812462,0.447000002,0.062490019,0.052
666,0.1136397,0.04175872,0,0.814525,0.447,0.065986796,0.052
667,0.106465,0.03908496,0,0.816588,0.447000146,0.069584316,0.052
668,0.09969044,0.03656384,0,0.818652,0.446896196,0.073548968,0.052
669,0.09333061,0.03420048,6.16E-33,0.820715,0.447998052,0.077391223,0.052
670,0.0874,0.032,0,0.822778,0.448000012,0.082460576,0.051999999
671,0.08190096,0.02996261,-3.85E-34,0.818784,0.447993511,0.087425789,0.052000463
672,0.07680428,0.02807664,0,0.814791,0.448970933,0.092407695,0.051633445
673,0.07207712,0.02632936,0,0.810797,0.448999651,0.098373869,0.050999448
674,0.06768664,0.02470805,0,0.806804,0.449273169,0.104245153,0.051
675,0.0636,0.0232,0,0.80281,0.450000513,0.11047734,0.051000285
676,0.05980685,0.02180077,0,0.798816,0.449996767,0.117363484,0.050822348
677,0.05628216,0.02050112,0,0.794823,0.450979546,0.124282488,0.049999607
678,0.05297104,0.01928108,0,0.790829,0.451006039,0.132268705,0.050000009
679,0.04981861,0.01812069,0,0.786836,0.452002448,0.140139385,0.049997045
680,0.04677,0.017,0,0.782842,0.451999157,0.148006925,0.048999777
681,0.04378405,0.01590379,0,0.774279,0.452998476,0.156872973,0.048999996
682,0.04087536,0.01483718,0,0.765716,0.453993713,0.165755769,0.049000022
683,0.03807264,0.01381068,0,0.757153,0.454860502,0.174651367,0.04897876
684,0.03540461,0.01283478,0,0.74859,0.455798671,0.184528375,0.047996351
685,0.0329,0.01192,2.87E-42,0.740027,0.455896929,0.193668068,0.048000006
686,0.03056419,0.01106831,0,0.731465,0.457027338,0.203153787,0.047999999
687,0.02838056,0.01027339,1.79E-43,0.722902,0.457998993,0.214122296,0.048000546
688,0.02634484,0.009533311,0,0.714339,0.458974605,0.22397486,0.047514568
689,0.02445275,0.008846157,0,0.705776,0.460106787,0.234226193,0.046999447
690,0.0227,0.00821,0,0.697213,0.460313078,0.244606873,0.047000001
691,0.02108429,0.007623781,-1.40E-45,0.699101,0.461227945,0.255535604,0.047000021
692,0.01959988,0.007085424,0,0.700989,0.461962732,0.266368283,0.046989837
693,0.01823732,0.006591476,-8.76E-47,0.702876,0.46300433,0.277190034,0.045996088
694,0.01698717,0.006138485,0,0.704764,0.464001782,0.288036947,0.046000001
695,0.01584,0.005723,0,0.706652,0.464993777,0.298856276,0.046
696,0.01479064,0.005343059,0,0.70854,0.465986401,0.309613693,0.046000027
697,0.01383132,0.004995796,0,0.710428,0.467011742,0.321311471,0.045974569
698,0.01294868,0.004676404,0,0.712315,0.467898826,0.33243618,0.044994822
699,0.0121292,0.004380075,0,0.714203,0.468891688,0.343047207,0.045000009
700,0.01135916,0.004102,0,0.716091,0.46990011,0.353860954,0.045
701,0.01062935,0.003838453,0,0.718831,0.470916019,0.364680619,0.045
702,0.009938846,0.003589099,0,0.721571,0.471936304,0.375562256,0.045
703,0.009288422,0.003354219,-1.67E-52,0.724311,0.47315061,0.386350306,0.045
704,0.008678854,0.003134093,0,0.727051,0.475045712,0.396166238,0.045
705,0.008110916,0.002929,-1.04E-53,0.72979,0.475987193,0.405960907,0.045
706,0.007582388,0.002738139,0,0.73253,0.476908525,0.415754822,0.045
707,0.007088746,0.002559876,0,0.73527,0.478051138,0.424735298,0.045
708,0.006627313,0.002393244,0,0.73801,0.479101876,0.434324014,0.045000011
709,0.006195408,0.002237275,0,0.74075,0.479901143,0.443022969,0.044992473
710,0.005790346,0.002091,0,0.74349,0.481424843,0.451893108,0.045971677
711,0.005409826,0.001953587,-5.10E-57,0.730745,0.482966847,0.460358338,0.046000039
712,0.005052583,0.00182458,0,0.718,0.483987825,0.468276562,0.046
713,0.004717512,0.00170358,0,0.705255,0.485076188,0.476131942,0.045999993
714,0.004403507,0.001590187,0,0.69251,0.486986291,0.482987641,0.045999142
715,0.004109457,0.001484,0,0.679765,0.488010891,0.489910571,0.046992625
716,0.003833913,0.001384496,0,0.66702,0.48890497,0.496513608,0.047000018
717,0.003575748,0.001291268,1.24E-60,0.654275,0.490640627,0.502626929,0.047002074
718,0.003334342,0.001204092,0,0.64153,0.492103225,0.50850663,0.048100766
719,0.003109075,0.001122744,-1.56E-61,0.628785,0.493101888,0.514478468,0.047999961
720,0.002899327,0.001047,0,0.61604,0.49398818,0.519243828,0.047947826
721,0.002704348,0.00097659,0,0.624322,0.495010549,0.524116633,0.048998875
722,0.00252302,0.000911109,0,0.632603,0.496001738,0.528985346,0.049002407
723,0.002354168,0.000850133,0,0.640885,0.496931303,0.533835206,0.050001754
724,0.002196616,0.000793238,0,0.649166,0.497898258,0.537725105,0.050754477
725,0.00204919,0.00074,0,0.657448,0.498892485,0.541618485,0.050992708
726,0.00191096,0.000690083,0,0.66573,0.501095488,0.54548828,0.051971396
727,0.001781438,0.00064331,-4.75E-66,0.674011,0.501989866,0.549348355,0.05228664
728,0.00166011,0.000599496,0,0.682293,0.502968404,0.553191895,0.052963138
729,0.001546459,0.000558455,-2.97E-67,0.690574,0.50402528,0.557011418,0.054001446
730,0.001439971,0.00052,0,0.698856,0.506015633,0.559864397,0.054990782
731,0.001340042,0.000483914,-1.85E-68,0.704057,0.507011187,0.562968843,0.055979225
732,0.001246275,0.000450053,0,0.709259,0.508639101,0.566739059,0.056979818
733,0.001158471,0.000418345,1.16E-69,0.71446,0.51012972,0.569466889,0.058105838
734,0.00107643,0.000388718,0,0.719662,0.511298839,0.572425606,0.059100513
735,0.000999949,0.0003611,7.24E-71,0.724863,0.512141517,0.575047034,0.059988209
736,0.000928736,0.000335384,0,0.730064,0.514014521,0.576991124,0.060996848
737,0.000862433,0.00031144,-4.53E-72,0.735266,0.515042479,0.578958412,0.062901817
738,0.00080075,0.000289166,0,0.740467,0.51590247,0.581731848,0.064010897
739,0.000743396,0.000268454,0,0.745669,0.517583342,0.582862396,0.065583949
740,0.000690079,0.0002492,0,0.75087,0.518403109,0.585366087,0.067368648
741,0.000640516,0.000231302,-3.54E-74,0.739376,0.519229159,0.586918658,0.068913261
742,0.000594502,0.000214686,0,0.727881,0.52000593,0.589059847,0.071061822
743,0.000551865,0.000199288,2.21E-75,0.716387,0.521005219,0.589970184,0.072978431
744,0.000512429,0.000185048,0,0.704893,0.521914271,0.591953757,0.075840491
745,0.000476021,0.0001719,0,0.693398,0.522889527,0.593646299,0.077969125
746,0.000442454,0.000159778,0,0.681904,0.524466502,0.594868911,0.080334088
747,0.000411512,0.000148604,0,0.67041,0.524933674,0.596902915,0.083181445
748,0.000382981,0.000138302,0,0.658916,0.526006879,0.598116339,0.087019485
749,0.000356649,0.000128793,0,0.647421,0.527001722,0.599990708,0.089995234
750,0.000332301,0.00012,0,0.635927,0.527996872,0.601031491,0.092964567
751,0.000309759,0.00011186,-6.75E-80,0.618752,0.528979608,0.602008701,0.09658869
752,0.000288887,0.000104322,0,0.601578,0.529485888,0.602908463,0.100513445
753,0.000269539,9.73E-05,0,0.584403,0.529931488,0.603929024,0.104213251
754,0.000251568,9.08E-05,0,0.567229,0.531006773,0.604967981,0.109150015
755,0.000234826,8.48E-05,0,0.550054,0.531998241,0.605988338,0.11399252
756,0.000219171,7.91E-05,0,0.53288,0.532991069,0.607845279,0.117812312
757,0.000204526,7.39E-05,3.29E-83,0.515705,0.534077764,0.608663628,0.122666157
758,0.000190841,6.89E-05,0,0.498531,0.533903098,0.610098204,0.12847389
759,0.000178065,6.43E-05,0,0.481356,0.534993424,0.610967445,0.133293073
760,0.000166151,6.00E-05,0,0.464182,0.535984099,0.611982442,0.13820292
761,0.000155024,5.60E-05,0,0.484569,0.536008865,0.613008299,0.143941769
762,0.000144622,5.22E-05,0,0.504956,0.537003553,0.613979999,0.148793743
763,0.00013491,4.87E-05,0,0.525344,0.536999438,0.615005405,0.154595176
764,0.000125852,4.54E-05,0,0.545731,0.537394837,0.61600942,0.15980533
765,0.000117413,4.24E-05,0,0.566118,0.538001434,0.617089626,0.165245433
766,0.000109552,3.96E-05,0,0.586505,0.539030722,0.617991962,0.171055198
767,0.000102225,3.69E-05,3.14E-89,0.606892,0.538999798,0.618900517,0.175869663
768,9.54E-05,3.44E-05,0,0.62728,0.539720572,0.619722916,0.181411576
769,8.90E-05,3.21E-05,0,0.647667,0.540000514,0.621101426,0.186507941
770,8.31E-05,3.00E-05,0,0.668054,0.539999973,0.622100037,0.191318663
771,7.75E-05,2.80E-05,-2.45E-91,0.664631,0.540007544,0.622981511,0.197121711
772,7.23E-05,2.61E-05,0,0.661209,0.540997893,0.622974433,0.20195679
773,6.75E-05,2.44E-05,-1.53E-92,0.657786,0.541000018,0.62480711,0.20677314
774,6.29E-05,2.27E-05,0,0.654364,0.541,0.624893292,0.211587076
775,5.87E-05,2.12E-05,0,0.650941,0.541000118,0.625999567,0.216313815
776,5.48E-05,1.98E-05,0,0.647518,0.540954997,0.627089407,0.222209635
777,5.11E-05,1.85E-05,0,0.644096,0.541999717,0.626995711,0.227024017
778,4.77E-05,1.72E-05,0,0.640673,0.541999997,0.62802289,0.231836524
779,4.45E-05,1.61E-05,0,0.637251,0.54199996,0.629004878,0.236648937
780,4.15E-05,1.50E-05,0,0.633828,0.542025308,0.629451483,0.241458902
781,3.87E-05,1.40E-05,0,0.634749,0.543007572,0.630001635,0.246269232
782,3.61E-05,1.31E-05,0,0.63567,0.542930108,0.631042639,0.251077189
783,3.37E-05,1.22E-05,0,0.636592,0.54300236,0.631917652,0.255889716
784,3.15E-05,1.14E-05,0,0.637513,0.542166224,0.631896301,0.259969532
785,2.94E-05,1.06E-05,0,0.638434,0.541897649,0.632897048,0.264504283
786,2.74E-05,9.89E-06,0,0.639355,0.542000149,0.633997633,0.269317358
787,2.55E-05,9.22E-06,1.14E-100,0.640276,0.542,0.634090792,0.273136584
788,2.38E-05,8.59E-06,0,0.641198,0.542000015,0.634999723,0.277930788
789,2.22E-05,8.01E-06,1.43E-101,0.642119,0.541973355,0.635026644,0.281750829
790,2.07E-05,7.47E-06,0,0.64304,0.540993198,0.636008817,0.286541219
791,1.93E-05,6.96E-06,0,0.638188,0.541000011,0.637107297,0.290244069
792,1.80E-05,6.49E-06,0,0.633336,0.541,0.637000503,0.295033182
793,1.67E-05,6.05E-06,0,0.628484,0.541,0.637974036,0.298963309
794,1.56E-05,5.64E-06,0,0.623632,0.541000482,0.637993539,0.302780488
795,1.46E-05,5.26E-06,3.49E-105,0.618779,0.540414959,0.638975297,0.306479807
796,1.36E-05,4.90E-06,0,0.613927,0.540000007,0.639358689,0.310272065
797,1.27E-05,4.57E-06,0,0.609075,0.539803777,0.640148236,0.315172602
798,1.18E-05,4.26E-06,0,0.604223,0.539000596,0.640993977,0.318991254
799,1.10E-05,3.97E-06,0,0.599371,0.538999978,0.641992825,0.322781302
800,1.03E-05,3.70E-06,0,0.594519,0.538999989,0.64297924,0.326566341
801,9.56E-06,3.45E-06,0,0.587026,0.539006172,0.644107557,0.330482047
802,8.91E-06,3.22E-06,0,0.579533,0.538023642,0.643996749,0.3342516
803,8.31E-06,3.00E-06,0,0.57204,0.53800001,0.64499743,0.338017113
804,7.75E-06,2.80E-06,0,0.564547,0.538082002,0.646038084,0.341895044
805,7.22E-06,2.61E-06,-6.65E-111,0.557054,0.537001422,0.645891351,0.344512554
806,6.73E-06,2.43E-06,0,0.549562,0.537090194,0.64699796,0.348511019
807,6.28E-06,2.27E-06,4.16E-112,0.542069,0.536002053,0.64699645,0.352039692
808,5.85E-06,2.11E-06,0,0.534576,0.535974034,0.647995742,0.355042628
809,5.46E-06,1.97E-06,0,0.527083,0.535000522,0.648990917,0.35892526
810,5.09E-06,1.84E-06,0,0.51959,0.535107243,0.649673902,0.361984003
811,4.74E-06,1.71E-06,0,0.525072,0.534001892,0.650000507,0.365580127
812,4.42E-06,1.60E-06,0,0.530553,0.534055806,0.650014945,0.368344035
813,4.12E-06,1.49E-06,-2.03E-115,0.536035,0.533000742,0.651002561,0.372020369
814,3.84E-06,1.39E-06,0,0.541516,0.533064812,0.651017381,0.374908175
815,3.58E-06,1.29E-06,0,0.546998,0.531999307,0.651997412,0.377712993
816,3.34E-06,1.21E-06,0,0.55248,0.530897306,0.652972526,0.380476375
817,3.11E-06,1.12E-06,0,0.557961,0.531062488,0.652999717,0.38324899
818,2.90E-06,1.05E-06,0,0.563443,0.530000627,0.653070445,0.386064203
819,2.71E-06,9.77E-07,0,0.568924,0.529074448,0.654013881,0.388957624
820,2.52E-06,9.11E-07,0,0.574406,0.528999676,0.655032215,0.392803106
821,2.35E-06,8.49E-07,-6.20E-120,0.577278,0.528998029,0.655999789,0.3953848
822,2.19E-06,7.92E-07,0,0.58015,0.52789456,0.656971714,0.398186384
823,2.04E-06,7.38E-07,-3.87E-121,0.583022,0.528001877,0.657006658,0.402027483
824,1.91E-06,6.88E-07,0,0.585894,0.526986402,0.657996378,0.404953911
825,1.78E-06,6.42E-07,2.42E-122,0.588765,0.527000079,0.657999984,0.407786081
826,1.66E-06,5.98E-07,0,0.591637,0.527000038,0.658027953,0.410677615
827,1.54E-06,5.58E-07,1.51E-123,0.594509,0.526979914,0.659007739,0.413456262
828,1.44E-06,5.20E-07,0,0.597381,0.525997034,0.658999993,0.416044408
829,1.34E-06,4.85E-07,-1.89E-124,0.600253,0.524991217,0.659000003,0.417982041
830,1.25E-06,4.52E-07,0,0.603125,0.524974268,0.658993087,0.419980038